Order_ID,Order_Date,Product_Name,Category,Region,Sales,Discount,Profit,Cost
1001,1/1/2024,Smartphone,Furniture,East,24150,0.2,4830,19320
1002,1/2/2024,Monitor,Technology,West,3711,0.42,538.095,3172.905
1003,1/3/2024,Tablet,Furniture,Central,5853,0.09,1331.5575,4521.4425
1004,1/4/2024,Office Table,Furniture,South,30077,0.45,4135.5875,25941.4125
1005,1/5/2024,Smartphone,Technology,South,24863,0.3,4351.025,20511.975
1006,1/6/2024,Mouse,Furniture,East,22792,0.42,3304.84,19487.16
1007,1/7/2024,Laptop,Technology,Central,41483,0.25,7778.0625,33704.9375
1008,1/8/2024,Smartphone,Furniture,Central,9942,0.34,1640.43,8301.57
1009,1/9/2024,Tablet,Office Supplies,West,49275,0.29,8746.3125,40528.6875
1010,1/10/2024,Office Table,Office Supplies,Central,49594,0.38,7687.07,41906.93
1011,1/11/2024,Monitor,Furniture,Central,2762,0.09,628.355,2133.645
1012,1/12/2024,Tablet,Furniture,East,32987,0.08,7587.01,25399.99
1013,1/13/2024,Tablet,Furniture,Central,16850,0.16,3538.5,13311.5
1014,1/14/2024,Laptop,Office Supplies,South,13112,0.12,2884.64,10227.36
1015,1/15/2024,Printer,Furniture,East,25058,0.44,3508.12,21549.88
1016,1/16/2024,Office Table,Office Supplies,East,46420,0.15,9864.25,36555.75
1017,1/17/2024,Headphones,Technology,West,39890,0.49,5085.975,34804.025
1018,1/18/2024,Tablet,Office Supplies,Central,1481,0.2,296.2,1184.8
1019,1/19/2024,Printer,Office Supplies,West,48304,0.13,10506.12,37797.88
1020,1/20/2024,Headphones,Technology,South,33921,0.41,5003.3475,28917.6525
1021,1/21/2024,Office Table,Office Supplies,East,41385,0.35,6725.0625,34659.9375
1022,1/22/2024,Desk Chair,Furniture,East,2524,0.27,460.63,2063.37
1023,1/23/2024,Mouse,Furniture,East,35888,0.3,6280.4,29607.6
1024,1/24/2024,Printer,Office Supplies,South,16048,0.37,2527.56,13520.44
1025,1/25/2024,Keyboard,Furniture,South,36111,0.15,7673.5875,28437.4125
1026,1/26/2024,Desk Chair,Office Supplies,West,38904,0.5,4863,34041
1027,1/27/2024,Mouse,Furniture,West,35008,0.49,4463.52,30544.48
1028,1/28/2024,Laptop,Furniture,West,1060,0.34,174.9,885.1
1029,1/29/2024,Smartphone,Office Supplies,Central,10130,0.14,2177.95,7952.05
1030,1/30/2024,Monitor,Furniture,East,19023,0.36,3043.68,15979.32
1031,1/31/2024,Keyboard,Office Supplies,East,46080,0.08,10598.4,35481.6
1032,2/1/2024,Laptop,Furniture,West,14350,0.06,3372.25,10977.75
1033,2/2/2024,Office Table,Furniture,East,25354,0.17,5260.955,20093.045
1034,2/3/2024,Laptop,Technology,West,46186,0.26,8544.41,37641.59
1035,2/4/2024,Smartphone,Technology,Central,29145,0.44,4080.3,25064.7
1036,2/5/2024,Office Table,Office Supplies,Central,35020,0.38,5428.1,29591.9
1037,2/6/2024,Keyboard,Technology,South,21587,0.38,3345.985,18241.015
1038,2/7/2024,Smartphone,Office Supplies,Central,42131,0.24,8004.89,34126.11
1039,2/8/2024,Headphones,Technology,West,10650,0.21,2103.375,8546.625
1040,2/9/2024,Monitor,Furniture,Central,20933,0.22,4081.935,16851.065
1041,2/10/2024,Keyboard,Office Supplies,South,21581,0.49,2751.5775,18829.4225
1042,2/11/2024,Headphones,Office Supplies,East,24393,0.07,5671.3725,18721.6275
1043,2/12/2024,Mouse,Furniture,West,24051,0.44,3367.14,20683.86
1044,2/13/2024,Keyboard,Office Supplies,East,27212,0.31,4694.07,22517.93
1045,2/14/2024,Mouse,Office Supplies,South,5090,0.25,954.375,4135.625
1046,2/15/2024,Office Table,Technology,South,7960,0.38,1233.8,6726.2
1047,2/16/2024,Headphones,Office Supplies,South,36772,0.27,6710.89,30061.11
1048,2/17/2024,Monitor,Furniture,East,22520,0.44,3152.8,19367.2
1049,2/18/2024,Smartphone,Technology,East,37408,0.46,5050.08,32357.92
1050,2/19/2024,Tablet,Technology,East,29470,0.24,5599.3,23870.7
1051,2/20/2024,Laptop,Furniture,East,21491,0.17,4459.3825,17031.6175
1052,2/21/2024,Desk Chair,Furniture,South,2341,0.32,397.97,1943.03
